"#! DESCRIPTION = ExternalCelsaFeed_Ip
1872,89a0147dec8d6838f14815b577ae41dbcf54953c66e7f5f999ab91fea6ec08fa
1873,8a724fc60bde738694779751d6c63a7ed1caa03518b8f26b9acb36d5c1b29930
1874,8a9333204db83c2571463278cb6a6241ae5f215b2166bf4af5693d611049d5a9
1875,8bf4aa3f965dc66beda9d8fd49e4fa16008695b528596f082adb2f02faea5a25
1876,8c0a8d6876a6c7fe44962883561d9f48615ee67f4544872ec98f47edcf516509
1877,8d3093fb3b76d1e6425b986211d7cebe3f807e86e308e3e17c78782d1e019340
1878,8da0eb3a2378d218043e9f3188e59e3158f1fd01bbcd979f05197c74c2fb7a1c
1879,8e3240a2a6b07ae8a6fde884c0e18e476ca3e92438022fe1a1ad4b2ba2334737
1880,8e329ef96f60fcaa2bc1a3216eccf4ef12a9420f9571780aa4d0b86b9bd9b6ad
1881,8e8a9a8af7fb256c8a6fec2b237e09d47ffbca1e207b1b866de992db88415cc5
1882,8eb57a3b520881b1f3fd0073491da6c50b7284dd8e66099c172d80ba33a5032f
1883,8f91d27d3a59c08ab4c453b2679f4620696ba67c56280a4c3757368acb20aad3
1884,90c3d8d13ea151bce21a1f4b842d0ed4eaff09842b23311b2326cf63957fc2b2
1885,92af9c8c539ff9f99f79cce8453b1c483d117c095e2e0ffe384d96e35f72dc8b
1886,9367f3ea7460ae40ca69d41398327f97136a93656ef5fad1285a0b82f81522a4
1887,940e73e3b70604d6ecfd12bc61fd3663b144cbe32bfc247139313100163ca2dc
1888,9662baf75d641d1bbc518e6a14eb325a543466928c8ae66c15cac33d4e628d28
1889,973f116a8a72da39e88c888e894a62b201a6adcfd0374a252be1ac397bfa2cac
1890,980de93ad93ecaabc048c9fcc9d62e43eeb32f216c4177963cf1bd94ad53074b
1891,982a1468f0346430fde58160aecd9a0b321f1672e0a4a69403464d55dae51ec1
1892,994bdac6d049e30b67764873b95f7c58a989d863d2549fa3d938a3cec2b409d1
1893,99f131a42ccc8436f595a7d80d396f750a6b90ca6d56e3a741f2451116bd0855
1894,9b77873a6ca9d5a8981b93af0b89dc37d264ffa1884658d7595b215403504392
1895,9d58ca5383fef5dc837ca9d4251d247bed4ead4a6b90a9aae30568be80e20543
1896,9d7b7bcb229e467c66b1fd95c5df3f652c8c42d68f7334f777d944a392381900
1897,9e4cb963e509fbde6de003a81a3e19cfc703be1c41d20f4b094a0fa89d6ad02c
1898,9f27a826b4b873c9ea23e023f54d5291a50004d67dd5fe64d1f8c8e8b51b74e3
1899,9f9027b5db5c408ee43ef2a7c7dd1aecbdb244ef6b16d9aafb599e8c40368967
1900,9fa1f8cb9822b7de436cbeba95ddce241c2510e03825c02f21705922e77c40a2
1901,9fc4eea4bcda2902588765140b8c0d39e6ea90b93032cc06a9ec9120e3de6c52
1902,Adde95e8813ca27d88923bd091ca2166553a7b904173ef7a2c04bb3ddf8b14a9
1903,B780E24E14885C6AB836AAE84747AA0D975017F5FC5B7F031D51C7469793EABE
1904,C3F11936FE43D62982160A876CC000F906CB34BB589F4E76E54D0A5589B2FDB9
1905,C46C3D2BEA1E42B628D6988063D247918F3F8B69B5A1C376028A2A0CADD53986
1906,C57fa2a5d1a65a687f309f23ca3cfc6721d382b06cf894ee5cd01931bbc17a46
1907,DFBCCE38214FDDE0B8C80771CFDEC499FC086735C8E7E25293E7292FC7993B4C
1908,DFF2E1A0B80C26D413E9D4F96031019CE4567607E0231A80D0EE0EB1FCF429FE
1909,a02ff16b302850bf07f2047fdc3cab98ba8bb307e835644cc40c2e17c69f8eec
1910,a0429e87a6ac0e2f0a4067dbd88fef53c94bfce7b46959d31031e37612f58f85
1911,a080d763c60efd4ef2781ad3090c997d1092ac726707366d92d647f26ee2965f
1912,a08db3b44c713a96fe07e0bfc440ca9cf2e3d152a5d13a70d6102c15004c4240
1913,a286e3be694b9525530ec6a65b71a8a91e04042c3471e8a9e440f503fe8ce995
1914,a537c75de9a95be0c071fd6437cbaf3696752f02c3cd5afa1c9cc47c4c755f75
1915,a9074b7c1e85c54c263247faa66bd14e82fe4d9535530062df8ee131fe942820
1916,a98fc7162c77d34068fd270dd762ea98557b8743aad2165f311c6d92a9f84fa0
1917,aa6ceb17ced471e1695c99c0718bc24c710311f0daa256cb0783d82218d772c9
1918,ab276fd847813808bb4e879c5a3586f773f898dd15ed525fa83984dac2ea08e4
1919,abb052d9b0660f90bcf5fc394db0e16d6edd29f41224f8053ed90a4b8ef1b519
1920,ac416780fa4aa340fff2787e630351c5813faceb823424817eb10e82254b785d
1921,aca6e28c9d2f1f71956f3d73751b9ed31fe3009317f9dc2d976ed74c47bebc49
1922,b001adc77d788902b292503bb97baa1e6ab9e05ed9c035f2a8edbdaea2af67eb
1923,b03055674f84c5cd86fc9010c24b6bc738d4996a4e924b61f7f0f60dd714556b
1924,b03b52d7ecfdc199a78369518b39deb4f110ee9ed7a20d5435f631ff002dbf07
1925,b04584ee8b3ba565541cb0f4d8787ed6e8942b6bdec5b1acdc03488b93aeb3cb
1926,b14d70827d5d668aeb31e94be512fea9fb38ead8ec12cdf7617616801c76b6e9
1927,b23ac6d77f6eeb150b0e9b84190bf229ed770f2c2d0c2486adfdad0bbb1f091f
1928,b283e4f841e328f0cc12ebdf76aafb819ebadba7df863681994b69697731cf96
1929,b34f4ec4ae8d66b030f547efe3acc2a71c9ab564f78aac68719ec91dab613bb3
1930,b41e2237590421056f41a33b004670abf29dc83157b1f38c0eab65ecfd6b9663
1931,b44e10d3db7dff810516a9c7d69b8a3e3a01a482015f65b8b6eae9ad8cda0bc6
1932,b9d7755c28f33e9023df9fdc240561437cea0a653cdd499b28ddd530ffc6a8ed
1933,ba4297978b6a6b5fe2b66c32ead47bbd1f2e2f549beed5cd727eb9ae3fed6b6a
1934,bb34361e0b6d36794480c42b24bbd3a6560f71d16ae49aa82a1cd6a29bc7c274
1935,bbc75560752ea882e6eff152427cb00cc1b2daa50351cfef7b10c6dfeea75e34
1936,bc793c6387ffce7ae187a95a62268cfbd3538834087cfe2120160409bc277f44
1937,bd6d7427bbf13b65ba6da5b193e99a82f44c878e692acfd19ef16ba7de39a819
1938,bdc1bef11bd6c9ff7ff5b23f1a66538cf8321a44843b112165118d0b24cebd58
1939,bdcef0f16c70086414ff95b69fdbbe7eb0c9814308d3d60143b6c04dfc077257
1940,befa6a5aea34b362506274fc7a412fbe83ba30b353a94a810a0a8013436f557c
1941,bf178911f2c063c9592020652dc22076d02ca87d14a7ed7862074d334470ae32
1942,c015fbc3a4ed769ae9228e5eaaf105744dc9d7c9b3cc58180aed764f470f43bc
1943,c135f36d3346699e6d2bf9f5f5f638fd9475c0b12144a15a0652b8f1ebb25c12
1944,c162cd82fd36b1c5a73aad2e10ef3c1919d0cc5fac9ae24652062566cb1046f5
1945,c360e6b8ac7e915d745b4c2c80cd56c452b666be55a5a639e59b0091ce531a6c
1946,c40a712cf1eec59efac42daada5d79c7c3a1e8ed5fbb9315bfb26b58c79bb7a2
1947,c44d39bd623598c626840f95450b301cf39b1ace139d5d908fb860bf983a1c93
1948,c4500fd797bb6c5131bc89bb5bf24d06333df79581f2b8358103cad4c08e89d5
1949,c58113d5561f50452c47846c93a0d47c615997f6e351ddb7185c34692b0adfb3
1950,c5a7c6b5173af74d1966097d651aecda77e3d4804e2d9832f13abf92c44c3899
1951,c5d8d0058d34666c0e4819f2f954aab671bbe4bfddaf0365510099bc55a958d1
1952,c6dc408d60c2354a13e835bf826300a6d5258b72b8826e8c46d946cbc1f0b455
1953,c74734c3ed907b8735212c2cc6f12a72d4f31cd7ad00b6382ac0ddce3d537967
1954,c89c43d51eba1eb522cca6ec720f778a59638a09ea07ce10a60dd1929023a8d5
1955,c99b007df83ae1e3fa35a7ca8d77b03766fa8fb9569834a7044785df401b0cb2
1956,c9d3c250ab6d8535b7a4114a1e9545f0b9bc24e4e277640c59b7555f38727885
1957,cae80aec16a3a17a8d07ef0daea0411f4df2da52a859d1eaa39acf31243e580e
1958,cba1c3070f76e1a2705afee16bd987b6a8ffa45900cab8cf3b307f60a7b89ac9
1959,cc2507ddd53a6f00265f3be51d7217def786914bd1d700ec3c74a2a7107b3476
1960,cc2848bda43b9a51cca24115a0d0b8baf3a872dd60c43c38165ac9ec1766d654
1961,cf7495d69658f93521408a9931cf5d48d01684aa9d78871ed6de3dd04a2cc547
1962,cfecbb328f172eedb7722225ea40929c5426a779d9f6f566be959b9b9931a4be
1963,d0b8f99911d4452f068fe5fdccbed43634deaa30ebcc21af627335214ab2c1e2
1964,d0fa5f41eaf22b17c2a2c2a65eb6ae69c36e2533d184cc07a1295c218e672978
1965,d19811eb4c85cfa7aa80da58dbee24ced01cf8ddcc5e74ac2ccaf38720a8c6ec
1966,d2b231eb83de043acfcdf1c938c6b49e465d585fe4ce79f42add43a17aba1300
1967,d34a7186746d34b02342b3b743176f4d7740e646b6614865db00ff746eb8997a
1968,d3cfdfed59ecbe333cc589d88151565721ad55c9ef5542c680fb5077d411386c
1969,d3f02dc7ea3bfdb24fbf7809baad53d0e3aa689d8f9809291f241dbbb92b8b45
1970,d4702593a691b5b8c8debbc682fb71ff411fd0148b040b8fbf000f27fea3d954
1971,d51b51edb6a8b18e85762ce3247e190029f02c87fdecdd61ca5a4f91db8f4ff9
1972,d5c60598cfc9ed78af2148ade37ddccbe9444929e96ffb7c2d94a59acb0ee111
1973,d765980228492758a11e534e45924311aef681cb5859f701cd457b6b871c2d06
1974,d8183919d675978d58cd1f134768f88adeea9ce53b167c917e54fff855c6d9f9
1975,d9929cffedb2fe21e2bc4a29c881287e14573571a97aad1cd604ee5d1529bdbc
1976,da87521ecc146a92a7460a81ebb5ca286450f94c8c9af2a4b3c6c8a180d421c5
1977,db5038d60d1f0ee2f57fe0b3ee12f80ff10a90e088bd3316632036f4238823bf
1978,dbcef5c217a027b8e29b1b750c42a066650820a129543f19364bcb64ac83bc07
1979,dbdd24e0f36b85c56f2cda84b12c9be420a7f65191b49d50637b4464745eb2af
1980,dc05ab6ed61599a2dc8c332737e84299b314202964a04ea1c3d37c6fcce8d8b0
1981,dc2e27f3cc872a3460c2df20ba2271c7d907222a39a9556afb7b7c272c724cd1
1982,dc66811ce189240c510733be9e1a2175079dddb80ebf02faaa044fce1f7134d0
1983,dd23a47685bd24be93cd24703a8a35b264242fa2035ef91df36439d51d3784e6
1984,dd4e0a45af01b740dd516db513e8eccc47b7c7efc8da10fc9ce05029118459a6
1985,dd7023dd82b641c9307566b87acf0951f16b27c34094a341fa1fe7671d269bf4
1986,deb7f92edd4e956747c257346baf6809bbe4ad34531611cbde47c0c9f50709c6
1987,df40fd37fffa337e6c2cc25159dec1774051418155d61c105289e50f35c0a1a8
1988,df5c21b936de5b57105355c94bf83ef4924b9557207e4eca118136627b191c68
1989,e102ecc9e3b2e9745a318634953ac955d358cb45f5b0286aeec7a4252b8ff957
1990,e14eaa038db3aeca6877b7f6bfd1232a9c0c0aaa69021df4f7719ce64c764a66
1991,e17dca7c2c05139fc81302e76e0e9aaa29368b60cb147208cbcb5c8df113f6f6
1992,e2216b196c017ab970ed61733e16a16d15cd69e45f993cfb81e66914154f6b18
1993,e250d977e47e7809086dd35a2767f9ef557591dd00e9ce96ef4071e4f0d8c670
1994,e25a20dc2c297b0991b655688c03b619f56c377023b22522af9d7a51cab940e4
1995,e26e3839ac9e35485989ff5e8c2255457f9be5be3908fd4e6ca7db6d346359f0
1996,e32cca6446f2ddd8430400b16fc171ab3163cf8222669d7d9144e9c85904d5f5
1997,e36e8d05c42c3084ffffd875300ce22f559e47109653887c8889d50c7721e854
1998,e382ee1ce9d99f4e8e18833bac121c14ee2e5dc29a8b5382ca5b4eda9db7f1aa
1999,e3df0a6cf423495b774be27a9cab2282d9c3436bd7cd568488be6fe05eab5bc5
2000,e3f338857ff7f80390456356a4b433c967ec24986856466cf6094d83f609221d
2001,e55efa92d87484cf6b251f2302a0c0c7650acd7ea658bf9997bf761b64fe472a
2002,e6aad69012f1e3f7230b8d66b8f5ca700c74352f1783299ea2051e834e583a59
2003,e76aaca4c11b9738985a14bab171940e6d3125e081d75d669979a2d60676b8e0
2004,e8221acccdb8381b5da25a1f61f49dda86b861b52fafe54629396ed1e3346282
2005,e82d49c11057f5c222a440f05daf9a53e860455dc01b141e072de525c2c74fb3
2006,e9739312b165e9d97853c8e7f12f7f3581440803ddb76b6727e08efd69c68307
2007,e98408d71990c1fab758883704cf2f1ea6c7f549c41d7dc17745c03329af382e
2008,ea3a0a223474592635d1fb7a0731dd28a96381ad2562e3e064f70e2d4830c39d
2009,eab14b1bfa737644f14f7bb7ace007d418230285364e168e35bd718a6517b316
2010,ec55dadb9493d8d1d6f3ea5098e11e3e2b6b0d859a953dfce61f9d34ee6d1731
2011,ec76f21cc732d01823f5e2556f67a43ca871a74ec914f9f12df9fcca5f119335
2012,ec9bea4e24fc3737bf781674ad973b68039a784bb616698107acec4270b9234c
2013,ed39d3ce60cd59ed6985205ada7b41078ed56c7217df6020d1f44f58fb8bbdf9
2014,ed7646302e382042fba42a5705400275c89e276384afbb4d07ca3867c4d32dea
2015,f04256f34ce7d91cad472c1734d6005510495f8a7e17946407f210bb8a0a75d7
2016,f046c8639e77c10434939ac0769cedd358bcd621cbf93f16d38a2e0bbdb1f249
2017,f2a2bea86ce1a4803345b4aa46824c25d383a0b40b10bb69e528c72305552a2a
2018,f2ddcd36009b86741cb68ff37f3de87d0a8184d418689093f8c46fcd2aa3620a
2019,f40d11f983151b6f0405db63a3424e5063a7294f42bdbde07f7aed5fd96f4563
2020,f450d193256c4aa20a02ae1b60e051e808bd0e6b3358e9cb4e4c825226eb5eda
2021,f4675de1c4bb54840a6ac7c3287f946247f029c9ac0c4273862d9c88841726ef
2022,f5b214cb8d7bcf9b6baea0f971e42be1064a2636984381ed0fd8bbdfe6800188
2023,f632b6e822d69fb54b41f83a357ff65d8bfc67bc3e304e88bf4d9f0c4aedc224
2024,f6879431b901df789082452c1c4ffa29e857d247886e421df6dda5fb3d81ca5e
2025,f7209d1099c75acccbef29450271d821fd78ad52176f07aa8a93a9e61e9eaa7f
2026,f7f1f1fb0ec144f66ebbd6ac2c3b40fc408ef31cf7bf06116615e11103a542cb
2027,f802dafb497cfe88ac57f3e4843ab65042ac3a49a86b12939c2b019c614f4e72
2028,f8177973d6d56c3048828715f7634e7db997954684608d9a6e1b233a12f48057
2029,f850f746f1a5f52d3de1cbbc510b578899fc8f9db17df7b30e1f9967beb0cf71
2030,faa7e2cbf2174401e13e18eaf50e43268db358a05d38c7c4bdbd9968e7f91221
2031,fddadc17af858f02d2086082086c785d5deaf9f778e53ace131903a5a2c153bb
2032,fe16631d5e80cdddd76389eba93803e8df06846a04264f2252a737bdd77b6f3d
2033,2010f38ef300be4349e7bc287e720b1ecec678cacbf0ea0556bcf765f6e073ec
2034,45a9edb24d4174592c69d9d37a534a518fbe2a88d3817fc0cc739e455883b8ff
2035,82285B6743CC5E3545D8E67740A4D04C5AED138D9F31D7C16BD11188A2042969
2036,9ea577a4b3faaf04a3bddbfcb934c9752bed0d0fc579f2152751c5f6923f7e14
2037,483fe88d70cb09361c27468b97b7f96bd667d8c915c9f004a27d4260367d551b
2038,5bae961fec67565fb88c8bcd3841b7090566d8fc12ccb70436b5269456e55c00
2039,63e81ac3c8e438221a088bc765158006cc99b2894d4340cf73305c43d67e9627
2040,86a76b611f88fc4bebac10328c7bc1a49aa05543d9a21c35bf1cf891c9ac0c99
2041,d2b612729d0c106cb5b0434e3d5de1a5dc9d065d276d51a3fb25a08f39e18467
2042,ea7ed9bb14a7bda590cf3ff81c8c37703a028c4fdb4599b6a283d68fdcb2613f
2043,0097d59dc02cbac14df25ef05fc6d75f835d1db68f760d71fa4a0a57d9960606
2044,00d1726e2ba77c4bed66a6c5c7f1a743cf7bb480deff15f034d67cf72d558c83
2045,0166a2acf677ca39d9209d355655cc16de13e59f204c12f19f3659558d23aaab
2046,022566a473144cae9463bcdaab11b0c2b255443bff432dcf6c125c7f07574913
2047,029e6eb88efc4e6e40a8b7f9316e33a17a6c3663f33b5ead5ea7158e58f77a0d
2048,02f47b88caa73d607d820d258cd9f167ed266af99a62e10c9220a7e0228cf53e
2049,032d1aa450227df5d23cc304009ad2db48b33e78191f464a1acc101807845aa7
2050,0340043481091d92dcfb2c498aad3c0afca2fd208ef896f65af790cc147f8891
2051,037a51ea69153ce7044f85bb11d54f825b9fed904dac1b7c3f505c50cc8a43ab
2052,0395136e2a4ae8951423898aa36081d5077a004aa97dbc2ca50ecab44f243d31
2053,03a8efce7fcd5b459adf3426166b8bda56f8d8439c070b620bccb85a283295f4
2054,046fef20e7a00e25620ace0c34f4b11a8b2e35b3143a60af5ccd556690ae310d
2055,057ac79a16b815007f05b85069eb5561a2aa218b39474936cb0f50103f73d24c
2056,05810f2a6d5ed4ce5687bfa80285b796d5edb446404b017856e73660547ab23c
2057,064561ede511b4af4ca78fed3f4fa2d81f4f38433bd4e17c402caf1f0cd5331b
2058,068ef91f3dd897d9a7d87567c1e9d1ffa34a127dd484c604309523aa6953cf7f
2059,0699a9d5b38524d5491d18f2644273dbe4c4249f003d94707baa3e3c83d39f5c
2060,078403b4e89ff06d2fe2ed7e75428a381f83ffb708dbd01b0220767498947f0c
2061,07bf157a278d1ecf3ba8e853834706e561a1d7992825be61600518ed8171d1aa
2062,093100d4613858fcf2912c475ecb4ae61ca3bcfa2045d660d072c038b122d56e
2063,094bb25cb13a5d28f1bf584fa49d6b659e456bccf9abff334184ce284914b889
2064,096da472c037862ca5ddb33cfa713617e68be4005630af89f0c7eacbf6b5a2f2
2065,0a443ea08c23991d229ee89a92bc23f959e17819027bb71f6267a7dfeeb9793d
2066,0a44ea6937f7d706efc906d891eddf02b82fd921ef16efba9ee16594ea6d3d5d
2067,0a566a0ddbaf9975221fe842b9b77c4a8b5d71bb2c33e0a46da26deec90dcbea
2068,0b8eab0a1961c52c141ac058c11e070d724d600cf903f2457c8ed189e7aae047
2069,0c080548e15e7f377baed2a550d48a555e6150d969f7f4b8244c3b3a50afb858
2070,0c2894262b8544b2e27847974a75950126463f998f43027c8dd349faf5324202
2071,0c55581575708818bd5b58cd9647f1112f97a921f36227d4fe512e710e0a0dbf
2072,0d5ccdf711614a7456dc19a16b46961124ad11ae9e90999ae8202624f8403257
2073,0d9fbc16c6f316d8ee1b9ff47b300c24a1964fdfc3990b680d05dab5e1905d9f
2074,0e6083ab231fff31c48546844ed8e0a99f696e50384aad5de38b5908a27af42d
2075,0e8cfb9bf0a085b7d08cb3a49ec3fffee20056ffbc173681d22ba39a094ddf55
2076,0f394a389ece2eded4768c158ec0d24896f3454d8fab931d016a72e4f89c9e2c
2077,0f91a733c17320be1ada2bdf152ec31aaf51e59b5c8318dc08d26e3604a6eb8f
2078,1098deb7b9b41cee3cfd2672adf8e53b2f46ba957f8e7579a74440e14fa3245f
2079,10ed27a6dad3793933262c0a0b4ec1837c7127cde872acf23e4c42a8ecfd9109
2080,10f2eb478ed1128ab4773c31c5e3ff903e6bfef6a53b673838410824eb67983e
2081,117b9c9127beaf2e3ce7837c5e313084fd3926f1ebf1a77563149e08347cb029
2082,11b12532ef9ec210c8f4714e402eb193f9e7f5ae2779ce42e190d7d522937624
2083,11ddfdf2f102cb1518c0dc8d9021d8c16c9da3ae1b99ff3abc77467e7709ef23
2084,1201829ceb0be8ec18f585bf907ab449535919ec24bb6ee94184dbeedf6a50d4
2085,1208a9fcee5cf7522676427a7b8ceb6d49f7fcb6295f759b8cda0c3b3066a7e1
2086,12584092a85c0d329185b9a24faa4753fc96dd28e627a5cf35fdc6242a7fe839
2087,12657a1b037436eb79dc56073ce45c6bd8e1829b0153e237ccb8783b040281d8
2088,1381107c1f473b3dce170356158be445afc76ec3c0661d8429ef1f5a591e76f0
2089,1414c072c33b12009d0af5858877a9fe1664650c9b1628ad5a5c964562ef0973
2090,142930cfedc4538e48b9611ca4c30fddc48e70fe342468cf6504925d726050d3
2091,14561204eccf222201df94b0162bc840261a225fffea0041e4aed7e25b5edf05
2092,146c49671f33f0a6f5128a74ea26302c8f04c223e22e9ff005876f3e00fcb198
2093,14dff14ed8bc19de235e247ed6f9dc4ceb0a9d3d4c886df8bdcacba868ed2dcc
2094,1522f9fb0051aa153d36c69cca76dc3fe12bc62bde6254fe799f15ddabe33bd3
2095,1544f89640fd8ca64620007d2464265ec678ddccfe090151c2188fdfa6145048
2096,15b82599cd20a40ededc72c63d5f23f7a36c4e45fd588fb13ace155260d6c272
2097,15ec35c9ad5c1f5c0052c043dd16201044bffdd9c6e797aa4fb9e2a9f72af65d
2098,16a7d90a578215fb1796caf1c2ad99126bfd7022f49bd6b8051e925384910712
2099,16b7dd1c7121929933689807ad01572fe52abb8f06d9c7e54e72e1ffd5b0062d
2100,16bc96cdc8438fdbe654b531e189d416264af6e1f138893783d652614cc0921c
2101,173275af751c92ec0c2724cce22229f8e395c5133e69ba7e5d8486e67105776d
2102,176de307dc6f9a0bd180079141606f578cc701e6bc2af2584e1cb49e506a434f
2103,17b7db74aed585fb3b170922565808bf36b1da7c466d6eca4847d06b2afa3c1e
2104,1866449e8ad2c55240eafdf14fc835138ca3e99a7b180c2150cef047868f56cc
2105,187c6544323401636a2888427f3db57f73f855ef8a8f03c1b390f625462a7650
2106,19a83bea94f7dd8ce2e03d8c96e1e99aa374b14c4a0cb860fd362b0889075b42
2107,1a9d041c82423805bc01b4cb1f5c20c5d58ebc4b525fd88553803a2f148ebd8d
2108,1b07f8964a4cb8832cd932ce1c1c354dd79946db791e209986c36955802ea688
2109,1b63d5d9d4b167cc72960f38b82d9ec357ff28d8ca6547f00d178564f59be691
2110,1beb8278ca333127b9d16d08bfe2a615d266b20b5c92c228564ddbfbe691602a
2111,1c4e3bbcaed89f6f4ac5d72c52b22a2160d5cb2bbeb64b2a15d0f46d3f2c06aa
2112,1c60b047a02c36804d8448bdd7b0ae258a19c6faeae83990d4df0651863767b5
2113,1d2fa6d58bcd01fb99f617763328f1273ebc77fb04ec2c67a2a2b1c122ee8b13
2114,1d3635de6ca0458e54d45424eb4ffddf6e65b74d33b0e87ddcdb7e3bf3012f74
2115,1d841ff51f8b5b08d7b4752cd498108d4b3f82864257dbd8e35b097c766f9e24
2116,1de3e84cb1b12cfc5c2d57a6f87eaf91584e24a725b04d72cfc402008a33482d
2117,1e3b3efa80edcabc586aeb8c1bc1e61b41985bc5a9b9792e68ed70f746e96f90
2118,1e7d428cc37a474e6b61c379496e3d647181eadcfd636facc28468eb938ab58f
2119,1eb90cf81c3b3152da24c52bd1ae547556e230b93a5def88b548ac36e7d495b1
2120,1ed4420013370ef00b6a624c3cc331edca96106ff693cb28ae683ff2ba3f0833
2121,1f39642df1b0002eab2e6a202ca606e63eaee4d7e020ee439e00954b0a9f8529
2122,1f84e97417c103dded484b031bfe996a64d71e82c0e0c918aac4425ec03542aa
2123,1f9c6a1661e5daf5c8c7fc915c84a02a19a7b55b0216cb79aef0fe2026d2815e
2124,1ff45ab4f74ce2c65989ca0c282663f8bb3b18ee3d952e5bb949480206d3110e
2125,2026c66a7e07bc89c742dafb2d8ba55cd3dd3885c3926e611ada6f720f2e161a
2126,2088592de0270dfa01b789b5bc7da1033fa3cd4ddb14d53ebd648860f03da95a
2127,20f378fb08679f1d5f44e1011f819133e4f16fcc357d57e4b1e2fff265987933
2128,217b1fc3e537590be0e49517ef5db5967f53b71828c44e1cb57a905b5dc9e9a6
2129,21d6211b8cbfc55960c18c2eb00acd4d919e985f9b324dbdbd0705f6b8808b43
2130,221ffa923853849994ea960dde295ac336ffac0e6e89713fee236f198911c8c6
2131,225d4be8f66361b82dd89fc14496a1ebe37049c1930672dde2ccb6aab068aff1
2132,2346f3f7def909ecccb11409f2c2679507ea7e692f9dfcdc62291b40097a5247
2133,23490f7ac40b6b15c228ed8f8e9122d460469aa4025ed7008660e4310ef7e70f
2134,236cb0e60f567694fc08d71e28234c9b6ad91535078a64519f0e82ef58eb2c14
2135,238c6d5264ec023e897bc7da29b7350c87ea0f103bf49835e0a2aac58dedd8b0
2136,23cff19415d2f68ba94a2097415b1c6714f15ffebf6c3401b241947281376442
2137,241176d03296b4cb3eb3a87bd5324daa5af8f35913f5b26d7004395984dd0593
2138,241a000aac7cc49b938da16d9bc2ffdd3af48040c6412c935fbfd472594f8dc7
2139,242aaf5f46208d4a4ef95f5efda13dca38ca269477cb747c07c2176bd33bfca6
2140,24cc6dccfd06167f469c7c92a1817ae51bff96f8e961407ab30c63ebe91be624
2141,24d425448e4a09e1e1f8daf56a1d893791347d029a7ba32ed8c43e88a2d06439
2142,24e37e197bdbabf8a2bc63e0776e82c00a440febe171ec1e648f024338c0871c
2143,252b76fb947e6cdd7fc2aec36111d666f6a0627694e737e48b8168776feb528c
2144,25a7f6b9d137e8793a9bbec5d077059a6f066763136a1a85da17bac1fa2a9bd6
2145,25e755c8957163376b3437ce808843c1c2598e0fb3c5f31dc958576cd5cde63e
2146,25f4dbc3597760b4515fe29f6bfe6296869b616cc3fb70b3e0f80ef9d6e96321
2147,26306ab77019986347a8a8fcd82a7851befffc5db606f8f61b1144dea4830852
2148,26c168d03b677ae76e098c92204bf216ca460df977a9c592e515344d878a1a57
2149,26e11a422b68c75123f0170acae41e5df06b53ffb77808ac7a4834890a4a9b9f
2150,2728c46f4fcf62f3faee72be30f1dd75528391b0d70da302544f5282d58c931b
2151,273406a14787f5b590ad98bcc366bca45677c8d12e8a8c4d6653d1d6248d0d9a
2152,275a51f4e06d7b8a543c13bf5a91e62c994be40ab3b9d8678a585328711dee09
2153,27a5e3795e150eb9d3af99a654be7d9a684983c0bbccc9ba0b4efa4301404760
2154,27b96d709685f4ad19591bf2690815ab5ff31a39da1ee21a8a4903d1a83e814f
2155,27dd261ad7f3ad7d782625c2a459caf6ae81109ffe8f830b68b154f02d578658
2156,287a69ee9431fecbf3e24a2581d22d0e2b7128a9b03312337a4edc649a3b37a0
2157,287d23ac99892bfd758a76b8b812bc502bb00f0cffc2ae54b518de4f14dd9536
2158,28d9875c987188f940606459fd9b9dd65df224dfeb31e552e5b564a71b1eb7ce
2159,29054e2cad080a61db11a61791206ea939cbf79abee71c44fa0e7603dd168840
2160,291a6968a3f7f2092c656d0275c604182d6f7ee7b813460aeb8b28c06d804b5e
2161,29385446751ddbca27c26c43015be7ab0d548b895531fba9b03d612e53bd9ff0
2162,2ae02a10158befdd5f0f28e6cb2c31fed49824f87e66399df4ce62d900135f7c
2163,2b0ffc2636f48a54e709ab581027689439922a8727ce17ded9986554444acee6
2164,2b3cab071ca6f104377a7684eb586150fdec11df2dc8cebcb468f57a82f10c73
2165,2b4d48aac9c6885f50f5f95c10385aa10f7de9c8f393e64777b544e8fae8c95b
2166,2b5ee6bc04342680c392c66f03a551e8945ae11af751c624bea7c69a9850cc4f
2167,2b9ffab7e6a2a0ae730662c2a95bde42b3bcaf8d0a0bc6d4135c653a157e5316
2168,2c0b8dec6b681c9a2cb157e6a0fbf409cb67468c10e490fd39228f795b0a2392
2169,2c9f64064e33b4a254178b1c2c8990fe1247a00b4568f719692058de9e88c64b
2170,2dfee99207e7b13fa289784ede1629cdef3f3bb4074ebcd84695bd051a5b85c4
2171,2e49e506abdd6bb5eac10eb6b44064327ec04a6a2c7e18782ddd2e3bccba244e
2172,2e5a9645806ca9582b07f89e683abbf66a0007b623d301aab948575df5bc39a5
2173,2ea32ed85135f114a7e782c22ae9dccb5811a816b422ef87d2094e15ee856aac
2174,2f1d516ddd6a4c7e753012be3f87e4b8729868090b3eaaae46417438023d181f
2175,2f38df8f66d0b893575591ffba53c24729723d8f45e21e38668cfcf4b4098bb0
2176,2f92ec3cc3163cd5a9bb3fa996bc23032fba206aca4eebef912fbfdc58578407
